C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
1336:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-67/status | PUT
1337:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-68 | DELETE
1338:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-68 | PUT
1339:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-68/status | PUT
1340:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-69 | DELETE
1341:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-69 | PUT
1342:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-69/status | PUT
1343:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-7 | DELETE
1344:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-7 | PUT
1345:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-7/status | PUT
1346:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-70 | DELETE
1347:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-70 | PUT
1348:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-70/status | PUT
1349:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-71 | DELETE
1350:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-71 | PUT
1351:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-71/status | PUT
1352:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-72 | DELETE
1353:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-72 | PUT
1354:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-72/status | PUT
1355:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-73 | DELETE
1356:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-73 | PUT
1357:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-73/status | PUT
1358:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-74 | DELETE
1359:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-74 | PUT
1360:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-74/status | PUT
1361:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-75 | DELETE
1362:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-75 | PUT
1363:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-75/status | PUT
1364:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-76 | DELETE
1365:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-76 | PUT
1366:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-76/status | PUT
1367:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-77 | DELETE
1368:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-77 | PUT
1369:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-77/status | PUT
1370:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-78 | DELETE
1371:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-78 | PUT
1372:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-78/status | PUT
1373:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-79 | DELETE
1374:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-79 | PUT
1375:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-79/status | PUT
1376:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-8 | DELETE
1377:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-8 | PUT
1378:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-8/status | PUT
1379:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-80 | DELETE
1380:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-80 | PUT
1381:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-80/status | PUT
1382:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-81 | DELETE
1383:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-81 | PUT
1384:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-81/status | PUT
1385:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-82 | DELETE
1386:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-82 | PUT
1387:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-82/status | PUT
1388:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-83 | DELETE
1389:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-83 | PUT
1390:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-83/status | PUT
1391:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-84 | DELETE
1392:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-84 | PUT
1393:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-84/status | PUT
1394:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-85 | DELETE
1395:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-85 | PUT
1396:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-85/status | PUT
1397:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-86 | DELETE
1398:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-86 | PUT
1399:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-86/status | PUT
1400:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-87 | DELETE
1401:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-87 | PUT
1402:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-87/status | PUT
1403:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-88 | DELETE
1404:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-88 | PUT
1405:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-88/status | PUT
1406:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-89 | DELETE
1407:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-89 | PUT
1408:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-89/status | PUT
1409:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-9 | DELETE
1410:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-9 | PUT
1411:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-9/status | PUT
1412:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-90 | DELETE
1413:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-90 | PUT
1414:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-90/status | PUT
1415:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-91 | DELETE
1416:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-91 | PUT
1417:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-91/status | PUT
1418:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-92 | DELETE
1419:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-92 | PUT
1420:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-92/status | PUT
1421:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-93 | DELETE
1422:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-93 | PUT
1423:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-93/status | PUT
1424:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-94 | DELETE
1425:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-94 | PUT
1426:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-94/status | PUT
1427:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-95 | DELETE
1428:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-95 | PUT
1429:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-95/status | PUT
1430:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-96 | DELETE
1431:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-96 | PUT
1432:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-96/status | PUT
1433:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-97 | DELETE
1434:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-97 | PUT
1435:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-97/status | PUT
1436:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-98 | DELETE
1437:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-98 | PUT
1438:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-98/status | PUT
1439:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-99 | DELETE
1440:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-99 | PUT
1441:  namespaces/provision-multi-pvs/persistentvolumeclaims/pvc-provision-99/status | PUT
1442:  namespaces/pv-bind-race/persistentvolumeclaims | POST
1443:  namespaces/pv-bind-race/persistentvolumeclaims/fake-pvc-race-52 | PUT
1444:  namespaces/pv-bind-race/persistentvolumeclaims/fake-pvc-race-52/status | PUT
1445:  namespaces/pv-deleter/persistentvolumeclaims | POST
1446:  namespaces/pv-deleter/persistentvolumeclaims/fake-pvc-deleter | DELETE
1447:  namespaces/pv-deleter/persistentvolumeclaims/fake-pvc-deleter | GET
1448:  namespaces/pv-deleter/persistentvolumeclaims/fake-pvc-deleter | PUT
1449:  namespaces/pv-deleter/persistentvolumeclaims/fake-pvc-deleter/status | PUT
1450:  namespaces/pv-recycler/persistentvolumeclaims | POST
1451:  namespaces/pv-recycler/persistentvolumeclaims/fake-pvc-recycler | DELETE
1452:  namespaces/pv-recycler/persistentvolumeclaims/fake-pvc-recycler | GET
1453:  namespaces/pv-recycler/persistentvolumeclaims/fake-pvc-recycler | PUT
1454:  namespaces/pv-recycler/persistentvolumeclaims/fake-pvc-recycler/status | PUT
1455:  namespaces/pvc-label-selector/persistentvolumeclaims | POST
1456:  namespaces/pvc-label-selector/persistentvolumeclaims/pvc-ls-1 | GET
1457:  namespaces/pvc-label-selector/persistentvolumeclaims/pvc-ls-1 | PUT
1458:  namespaces/pvc-label-selector/persistentvolumeclaims/pvc-ls-1/status | PUT
1459:  namespaces/pvc-match-expresssions/persistentvolumeclaims | POST
1460:  namespaces/pvc-match-expresssions/persistentvolumeclaims/pvc-ls-1 | GET
1461:  namespaces/pvc-match-expresssions/persistentvolumeclaims/pvc-ls-1 | PUT
1462:  namespaces/pvc-match-expresssions/persistentvolumeclaims/pvc-ls-1/status | PUT
1463:  namespaces/scheduler-extender/bindings | POST
1464:  namespaces/scheduler-extender/events | POST
1465:  namespaces/scheduler-extender/pods | POST
1466:  namespaces/scheduler-extender/pods/extender-test-pod | GET
1467:  namespaces/secret/pods | POST
1468:  namespaces/secret/pods/uses-non-existent-secret | DELETE
1469:  namespaces/secret/pods/uses-secret | DELETE
1470:  namespaces/secret/secrets | POST
1471:  namespaces/secret/secrets/secret | DELETE
1472:  namespaces/selflink/pods | GET
1473:  namespaces/selflink/pods | POST
1474:  namespaces/selflink/pods/selflinktest | GET
1475:  namespaces/single-watch/events | POST
1476:  namespaces/unschedulable-nodes/bindings | POST
1477:  namespaces/unschedulable-nodes/events | POST
1478:  namespaces/unschedulable-nodes/events/node-scheduling-test-pod.1485181d00d3a7b0 | PATCH
1479:  namespaces/unschedulable-nodes/events/node-scheduling-test-pod.148518248c514852 | PATCH
1480:  namespaces/unschedulable-nodes/pods | POST
1481:  namespaces/unschedulable-nodes/pods/node-scheduling-test-pod | DELETE
1482:  namespaces/unschedulable-nodes/pods/node-scheduling-test-pod | GET
1483:  namespaces/unschedulable-nodes/pods/node-scheduling-test-pod/status | PUT
1484:  namespaces/update-label-to-be-adopted/events | POST
1485:  namespaces/update-label-to-be-adopted/pods | GET
1486:  namespaces/update-label-to-be-adopted/pods | POST
1487:  namespaces/update-label-to-be-adopted/pods/pod1 | DELETE
1488:  namespaces/update-label-to-be-adopted/pods/pod1 | PATCH
1489:  namespaces/update-label-to-be-adopted/pods/pod2 | PATCH
1490:  namespaces/update-label-to-be-adopted/replicationcontrollers | GET
1491:  namespaces/update-label-to-be-adopted/replicationcontrollers | POST
1492:  namespaces/update-label-to-be-adopted/replicationcontrollers/rc | GET
1493:  namespaces/update-label-to-be-adopted/replicationcontrollers/rc/status | PUT
1494:  namespaces/update-label-to-remove-controllerref/events | POST
1495:  namespaces/update-label-to-remove-controllerref/pods | GET
1496:  namespaces/update-label-to-remove-controllerref/pods | POST
1497:  namespaces/update-label-to-remove-controllerref/pods/pod1 | PATCH
1498:  namespaces/update-label-to-remove-controllerref/pods/pod2 | GET
1499:  namespaces/update-label-to-remove-controllerref/pods/pod2 | PATCH
1500:  namespaces/update-label-to-remove-controllerref/pods/rc-2da1r | DELETE
1501:  namespaces/update-label-to-remove-controllerref/replicationcontrollers | GET
1502:  namespaces/update-label-to-remove-controllerref/replicationcontrollers | POST
1503:  namespaces/update-label-to-remove-controllerref/replicationcontrollers/rc | GET
1504:  namespaces/update-label-to-remove-controllerref/replicationcontrollers/rc/status | PUT
1505:  namespaces/update-selector-to-adopt/events | POST
1506:  namespaces/update-selector-to-adopt/pods | GET
1507:  namespaces/update-selector-to-adopt/pods | POST
1508:  namespaces/update-selector-to-adopt/pods/pod1 | DELETE
1509:  namespaces/update-selector-to-adopt/pods/pod1 | PATCH
1510:  namespaces/update-selector-to-adopt/pods/pod2 | PATCH
1511:  namespaces/update-selector-to-adopt/replicationcontrollers | GET
1512:  namespaces/update-selector-to-adopt/replicationcontrollers | POST
1513:  namespaces/update-selector-to-adopt/replicationcontrollers/rc | GET
1514:  namespaces/update-selector-to-adopt/replicationcontrollers/rc | PATCH
1515:  namespaces/update-selector-to-adopt/replicationcontrollers/rc/status | PUT
1516:  namespaces/update-selector-to-remove-controllerref/events | POST
1517:  namespaces/update-selector-to-remove-controllerref/pods | GET
1518:  namespaces/update-selector-to-remove-controllerref/pods | POST
1519:  namespaces/update-selector-to-remove-controllerref/pods/pod1 | PATCH
1520:  namespaces/update-selector-to-remove-controllerref/pods/pod2 | GET
1521:  namespaces/update-selector-to-remove-controllerref/pods/pod2 | PATCH
1522:  namespaces/update-selector-to-remove-controllerref/pods/rc-ixudt | DELETE
1523:  namespaces/update-selector-to-remove-controllerref/replicationcontrollers | GET
1524:  namespaces/update-selector-to-remove-controllerref/replicationcontrollers | POST
1525:  namespaces/update-selector-to-remove-controllerref/replicationcontrollers/rc | GET
1526:  namespaces/update-selector-to-remove-controllerref/replicationcontrollers/rc | PATCH
1527:  namespaces/update-selector-to-remove-controllerref/replicationcontrollers/rc/status | PUT
1528:  nodes | DELETE
1529:  nodes | GET
1530:  nodes | POST
1531:  nodes/a | DELETE
1532:  nodes/a | GET
1533:  nodes/a | PUT
1534:  nodes/node-allocatable-scheduler-test-node/status | PUT
1535:  nodes/node-scheduling-test-node | DELETE
1536:  nodes/node-scheduling-test-node | GET
1537:  nodes/node-scheduling-test-node | PUT
1538:  nodes/node-scheduling-test-node/status | PUT
1539:  persistentvolumeclaims | GET
1540:  persistentvolumes | DELETE
1541:  persistentvolumes | GET
1542:  persistentvolumes | POST
1543:  persistentvolumes/fake-pv-deleter | DELETE
1544:  persistentvolumes/fake-pv-deleter | GET
1545:  persistentvolumes/fake-pv-deleter | PUT
1546:  persistentvolumes/fake-pv-deleter/status | PUT
1547:  persistentvolumes/fake-pv-race | GET
1548:  persistentvolumes/fake-pv-race | PUT
1549:  persistentvolumes/fake-pv-race/status | PUT
1550:  persistentvolumes/fake-pv-recycler | GET
1551:  persistentvolumes/fake-pv-recycler | PUT
1552:  persistentvolumes/fake-pv-recycler/status | PUT
1553:  persistentvolumes/pv-0 | GET
1554:  persistentvolumes/pv-0 | PUT
1555:  persistentvolumes/pv-0/status | PUT
1556:  persistentvolumes/pv-1 | GET
1557:  persistentvolumes/pv-1 | PUT
1558:  persistentvolumes/pv-1/status | PUT
1559:  persistentvolumes/pv-10 | GET
1560:  persistentvolumes/pv-10 | PUT
1561:  persistentvolumes/pv-10/status | PUT
1562:  persistentvolumes/pv-11 | GET
1563:  persistentvolumes/pv-11 | PUT
1564:  persistentvolumes/pv-11/status | PUT
1565:  persistentvolumes/pv-12 | GET
1566:  persistentvolumes/pv-12 | PUT
1567:  persistentvolumes/pv-12/status | PUT
1568:  persistentvolumes/pv-13 | GET
1569:  persistentvolumes/pv-13 | PUT
1570:  persistentvolumes/pv-13/status | PUT
1571:  persistentvolumes/pv-14 | GET
1572:  persistentvolumes/pv-14 | PUT
1573:  persistentvolumes/pv-14/status | PUT
1574:  persistentvolumes/pv-15 | GET
1575:  persistentvolumes/pv-15 | PUT
1576:  persistentvolumes/pv-15/status | PUT
1577:  persistentvolumes/pv-16 | GET
1578:  persistentvolumes/pv-16 | PUT
1579:  persistentvolumes/pv-16/status | PUT
1580:  persistentvolumes/pv-17 | GET
1581:  persistentvolumes/pv-17 | PUT
1582:  persistentvolumes/pv-17/status | PUT
1583:  persistentvolumes/pv-18 | GET
1584:  persistentvolumes/pv-18 | PUT
1585:  persistentvolumes/pv-18/status | PUT
1586:  persistentvolumes/pv-19 | GET
1587:  persistentvolumes/pv-19 | PUT
1588:  persistentvolumes/pv-19/status | PUT
1589:  persistentvolumes/pv-2 | GET
1590:  persistentvolumes/pv-2 | PUT
1591:  persistentvolumes/pv-2/status | PUT
1592:  persistentvolumes/pv-20 | GET
1593:  persistentvolumes/pv-20 | PUT
1594:  persistentvolumes/pv-20/status | PUT
1595:  persistentvolumes/pv-21 | GET
1596:  persistentvolumes/pv-21 | PUT
1597:  persistentvolumes/pv-21/status | PUT
1598:  persistentvolumes/pv-22 | GET
1599:  persistentvolumes/pv-22 | PUT
1600:  persistentvolumes/pv-22/status | PUT
1601:  persistentvolumes/pv-23 | GET
1602:  persistentvolumes/pv-23 | PUT
1603:  persistentvolumes/pv-23/status | PUT
1604:  persistentvolumes/pv-24 | GET
1605:  persistentvolumes/pv-24 | PUT
1606:  persistentvolumes/pv-24/status | PUT
1607:  persistentvolumes/pv-25 | GET
1608:  persistentvolumes/pv-25 | PUT
1609:  persistentvolumes/pv-25/status | PUT
1610:  persistentvolumes/pv-26 | GET
1611:  persistentvolumes/pv-26 | PUT
1612:  persistentvolumes/pv-26/status | PUT
1613:  persistentvolumes/pv-27 | GET
1614:  persistentvolumes/pv-27 | PUT
1615:  persistentvolumes/pv-27/status | PUT
1616:  persistentvolumes/pv-28 | GET
1617:  persistentvolumes/pv-28 | PUT
1618:  persistentvolumes/pv-28/status | PUT
1619:  persistentvolumes/pv-29 | GET
1620:  persistentvolumes/pv-29 | PUT
1621:  persistentvolumes/pv-29/status | PUT
1622:  persistentvolumes/pv-3 | GET
1623:  persistentvolumes/pv-3 | PUT
1624:  persistentvolumes/pv-3/status | PUT
1625:  persistentvolumes/pv-30 | GET
1626:  persistentvolumes/pv-30 | PUT
1627:  persistentvolumes/pv-30/status | PUT
1628:  persistentvolumes/pv-31 | GET
1629:  persistentvolumes/pv-31 | PUT
1630:  persistentvolumes/pv-31/status | PUT
1631:  persistentvolumes/pv-32 | GET
1632:  persistentvolumes/pv-32 | PUT
1633:  persistentvolumes/pv-32/status | PUT
1634:  persistentvolumes/pv-33 | GET
1635:  persistentvolumes/pv-33 | PUT
1636:  persistentvolumes/pv-33/status | PUT
1637:  persistentvolumes/pv-34 | GET
1638:  persistentvolumes/pv-34 | PUT
1639:  persistentvolumes/pv-34/status | PUT
1640:  persistentvolumes/pv-35 | GET
1641:  persistentvolumes/pv-35 | PUT
1642:  persistentvolumes/pv-35/status | PUT
1643:  persistentvolumes/pv-36 | GET
1644:  persistentvolumes/pv-36 | PUT
1645:  persistentvolumes/pv-36/status | PUT
1646:  persistentvolumes/pv-37 | GET
1647:  persistentvolumes/pv-37 | PUT
1648:  persistentvolumes/pv-37/status | PUT
1649:  persistentvolumes/pv-38 | GET
1650:  persistentvolumes/pv-38 | PUT
1651:  persistentvolumes/pv-38/status | PUT
1652:  persistentvolumes/pv-39 | GET
1653:  persistentvolumes/pv-39 | PUT
1654:  persistentvolumes/pv-39/status | PUT
1655:  persistentvolumes/pv-4 | GET
1656:  persistentvolumes/pv-4 | PUT
1657:  persistentvolumes/pv-4/status | PUT
1658:  persistentvolumes/pv-40 | GET
1659:  persistentvolumes/pv-40 | PUT
1660:  persistentvolumes/pv-40/status | PUT
1661:  persistentvolumes/pv-41 | GET
1662:  persistentvolumes/pv-41 | PUT
1663:  persistentvolumes/pv-41/status | PUT
1664:  persistentvolumes/pv-42 | GET
1665:  persistentvolumes/pv-42 | PUT
1666:  persistentvolumes/pv-42/status | PUT
1667:  persistentvolumes/pv-43 | GET
1668:  persistentvolumes/pv-43 | PUT
1669:  persistentvolumes/pv-43/status | PUT
1670:  persistentvolumes/pv-44 | GET
1671:  persistentvolumes/pv-44 | PUT
1672:  persistentvolumes/pv-44/status | PUT
1673:  persistentvolumes/pv-45 | GET
1674:  persistentvolumes/pv-45 | PUT
1675:  persistentvolumes/pv-45/status | PUT
1676:  persistentvolumes/pv-46 | GET
1677:  persistentvolumes/pv-46 | PUT
1678:  persistentvolumes/pv-46/status | PUT
1679:  persistentvolumes/pv-47 | GET
1680:  persistentvolumes/pv-47 | PUT
1681:  persistentvolumes/pv-47/status | PUT
1682:  persistentvolumes/pv-48 | GET
1683:  persistentvolumes/pv-48 | PUT
1684:  persistentvolumes/pv-48/status | PUT
1685:  persistentvolumes/pv-49 | GET
1686:  persistentvolumes/pv-49 | PUT
1687:  persistentvolumes/pv-49/status | PUT
1688:  persistentvolumes/pv-5 | GET
1689:  persistentvolumes/pv-5 | PUT
1690:  persistentvolumes/pv-5/status | PUT
1691:  persistentvolumes/pv-50 | GET
1692:  persistentvolumes/pv-50 | PUT
1693:  persistentvolumes/pv-50/status | PUT
1694:  persistentvolumes/pv-51 | GET
1695:  persistentvolumes/pv-51 | PUT
1696:  persistentvolumes/pv-51/status | PUT
1697:  persistentvolumes/pv-52 | GET
1698:  persistentvolumes/pv-52 | PUT
1699:  persistentvolumes/pv-52/status | PUT
1700:  persistentvolumes/pv-53 | GET
1701:  persistentvolumes/pv-53 | PUT
1702:  persistentvolumes/pv-53/status | PUT
1703:  persistentvolumes/pv-54 | GET
1704:  persistentvolumes/pv-54 | PUT
1705:  persistentvolumes/pv-54/status | PUT
1706:  persistentvolumes/pv-55 | GET
1707:  persistentvolumes/pv-55 | PUT
1708:  persistentvolumes/pv-55/status | PUT
1709:  persistentvolumes/pv-56 | GET
1710:  persistentvolumes/pv-56 | PUT
1711:  persistentvolumes/pv-56/status | PUT
1712:  persistentvolumes/pv-57 | GET
1713:  persistentvolumes/pv-57 | PUT
1714:  persistentvolumes/pv-57/status | PUT
1715:  persistentvolumes/pv-58 | GET
1716:  persistentvolumes/pv-58 | PUT
1717:  persistentvolumes/pv-58/status | PUT
1718:  persistentvolumes/pv-59 | GET
1719:  persistentvolumes/pv-59 | PUT
1720:  persistentvolumes/pv-59/status | PUT
1721:  persistentvolumes/pv-6 | GET
1722:  persistentvolumes/pv-6 | PUT
1723:  persistentvolumes/pv-6/status | PUT
1724:  persistentvolumes/pv-60 | GET
1725:  persistentvolumes/pv-60 | PUT
1726:  persistentvolumes/pv-60/status | PUT
1727:  persistentvolumes/pv-61 | GET
1728:  persistentvolumes/pv-61 | PUT
1729:  persistentvolumes/pv-61/status | PUT
1730:  persistentvolumes/pv-62 | GET
1731:  persistentvolumes/pv-62 | PUT
1732:  persistentvolumes/pv-62/status | PUT
1733:  persistentvolumes/pv-63 | GET
1734:  persistentvolumes/pv-63 | PUT
1735:  persistentvolumes/pv-63/status | PUT
1736:  persistentvolumes/pv-64 | GET
1737:  persistentvolumes/pv-64 | PUT
1738:  persistentvolumes/pv-64/status | PUT
1739:  persistentvolumes/pv-65 | GET
1740:  persistentvolumes/pv-65 | PUT
1741:  persistentvolumes/pv-65/status | PUT
1742:  persistentvolumes/pv-66 | GET
1743:  persistentvolumes/pv-66 | PUT
1744:  persistentvolumes/pv-66/status | PUT
1745:  persistentvolumes/pv-67 | GET
1746:  persistentvolumes/pv-67 | PUT
1747:  persistentvolumes/pv-67/status | PUT
1748:  persistentvolumes/pv-68 | GET
1749:  persistentvolumes/pv-68 | PUT
1750:  persistentvolumes/pv-68/status | PUT
1751:  persistentvolumes/pv-69 | GET
1752:  persistentvolumes/pv-69 | PUT
1753:  persistentvolumes/pv-69/status | PUT
1754:  persistentvolumes/pv-7 | GET
1755:  persistentvolumes/pv-7 | PUT
1756:  persistentvolumes/pv-7/status | PUT
1757:  persistentvolumes/pv-70 | GET
1758:  persistentvolumes/pv-70 | PUT
1759:  persistentvolumes/pv-70/status | PUT
1760:  persistentvolumes/pv-71 | GET
1761:  persistentvolumes/pv-71 | PUT
1762:  persistentvolumes/pv-71/status | PUT
